-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:105:9-113:20
	android:grantUriPermissions
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:109:13-47
	android:authorities
		INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:107:13-64
	android:exported
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:108:13-37
	android:name
		ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:106:13-62
manifest
ADDED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
INJECTED from /home/josh/VerdlyHabits/app/src/main/AndroidManifest.xml:2:1-128:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/josh/.gradle/caches/9.4.1/transforms/d272404aad0b95bb8893b7563c8fec7c/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/josh/.gradle/caches/9.4.1/transforms/6555c8e3b2bc28bcc30525bb1cee2157/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/josh/.gradle/caches/9.4.1/transforms/e329d398a246edc6ab44a5f9e6a409d7/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/josh/.gradle/caches/9.4.1/transforms/d6dfb4f3891528cd126f7501212e9dfd/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/josh/.gradle/caches/9.4.1/transforms/41b7e1462f1607c5480a00ff385beddb/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha07] /home/josh/.gradle/caches/9.4.1/transforms/5281ce2329ac24529860c5c82388ae59/transformed/connect-client-1.1.0-alpha07/AndroidManifest.xml:17:1-35:12
MERGED from [com.android.billingclient:billing-ktx:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/1df2c09d29cdf58b81403d2d8b2a874a/transformed/billing-ktx-7.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:7.1.1] /home/josh/.gradle/caches/9.4.1/transforms/29dfbca8020266919364039835717cc4/transformed/billing-7.1.1/AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/josh/.gradle/caches/9.4.1/transforms/8b57bd0e7923e8d6fdb9dee2b244c6e2/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f1bfae18093b38d9403dae888b8d327c/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/a1b1401f37aad7805dcbb5eeca918813/transformed/credentials-1.5.0-alpha05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-alpha05] /home/josh/.gradle/caches/9.4.1/transforms/48998fe2ffbaba2267c039c79d237557/transformed/credentials-play-services-auth-1.5.0-alpha05/AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/josh/.gradle/caches/9.4.1/transforms/9b4665d44d362a414e9135407418f4e0/transformed/play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/josh/.gradle/caches/9.4.1/transforms/c809eed2ead8ab354dfa9ae970228c04/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tflite-java:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/7a12992e88cd3f0328efbfd7c752c711/transformed/play-services-tflite-java-16.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/josh/.gradle/caches/9.4.1/transforms/3be542ba2e7a6241af22922bc19f4502/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/josh/.gradle/caches/9.4.1/transforms/892f8e17a73438c6d00d314aa96423df/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/josh/.gradle/caches/9.4.1/transforms/cf47ed44367dd942cdf3686189b5a962/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/josh/.gradle/caches/9.4.1/transforms/ea47421b42affb972562b12a3689562e/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /home/josh/.gradle/caches/9.4.1/transforms/f15436d9eb464926d658999ec5b48726/transformed/play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tflite-impl:16.1.0] /home/josh/.gradle/caches/9.4.1/transforms/db9fb7a7e2d90d7b58617cbd83b4d55a/transformed/play-services-tflite-impl-16.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/796dfe862248ad6cc896c0724ab3a0d7/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/josh/.gradle/caches/9.4.1/transforms/d627c114f81938c3ca8f286e3bf2af71/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/f5d50de8426175bba4714c2151b2329e/transformed/firebase-dynamic-links-ktx-22.1.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/josh/.gradle/caches/9.4.1/transforms/b78c906d1cb50a34693250779a9ade4d/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/josh/.gradle/caches/9.4.1/transforms/2ac8219e8a5d357f3ddb3dc60e32cede/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/josh/.gradle/caches/9.4.1/transforms/3c395fcdbf865c3ac9f1db6bf3dcc8b3/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/josh/.gradle/caches/9.4.1/transforms/cff2c6c7de043d3ca30ee003bb9e0d0a/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/josh/.gradle/caches/9.4.1/transforms/42c30d452b05ad724f76a0e8ede51bf4/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
